Header,Netset,Model,Image Classification,Various visual tasks,Object Detection,Panoptic Segmentation,Semantic Segmentation,Keypoint Detection,Instance Segmentation,Pose Estimation,Video Classification,Convolutional Neural Network,Swin-Transformer,MLP-Mixer,Vision Transformer,Multimodal,Taskonomy,ImageNet,ImageNet 22K,COCO,Places 365,ADEK20K,LVIS,Cityscapes,PASCAL VOC,Contrastive Language Image Pre-Training,Supervised,Jigsaw,NPID,RotNet,Clusterfit,Deepcluser,SimCLR,SwAV,MoCo
Data,timm,regnety_004,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_006,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_008,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_016,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_032,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_040,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_064,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_080,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_120,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_160,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_320,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_a2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b1g4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b2g4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,repvgg_b3g4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2net50_14w_8s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2net50_26w_4s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2net50_26w_6s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2net50_26w_8s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2net50_48w_2s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2net101_26w_4s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,res2next50,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_12_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_12_distilled_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_24_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_24_distilled_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_36_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_36_distilled_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_big_24_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_big_24_224_in22ft1k,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resmlp_big_24_distilled_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet18,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet18d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet26,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet26d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet34,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet34d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet50d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet51q,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet101d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet152d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnet200d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetblur50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs101,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs152,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs200,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs270,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs350,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetrs420,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_50x1_bit_distilled,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_50x1_bitm,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_50x1_bitm_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_50x3_bitm,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_50x3_bitm_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_101x1_bitm,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_101x1_bitm_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_101x3_bitm,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_101x3_bitm_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_152x2_bit_teacher,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_152x2_bit_teacher_384,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_152x2_bitm,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_152x2_bitm_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_152x4_bitm,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnetv2_152x4_bitm_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnext50d_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,resnext101_32x8d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,selecsls42b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,selecsls60,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,selecsls60b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,semnasnet_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,seresnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,seresnet152d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,seresnext26d_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,seresnext26t_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,seresnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,spnasnet_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ssl_resnet18,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ssl_resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ssl_resnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ssl_resnext101_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ssl_resnext101_32x8d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ssl_resnext101_32x16d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_base_patch4_window7_224,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_base_patch4_window7_224_in22k,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_base_patch4_window12_384,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_base_patch4_window12_384_in22k,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_large_patch4_window7_224,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_large_patch4_window7_224_in22k,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_large_patch4_window12_384,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_large_patch4_window12_384_in22k,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_small_patch4_window7_224,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swin_tiny_patch4_window7_224,x,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swsl_resnet18,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swsl_resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swsl_resnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swsl_resnext101_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swsl_resnext101_32x8d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,swsl_resnext101_32x16d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b0_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b0_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b1_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b1_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b2_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b2_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b3_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b3_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b4_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b4_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b5,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b5_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b5_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b6,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b6_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b6_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b7,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b7_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b7_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b8,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_b8_ap,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_cc_b0_4e,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_cc_b0_8e,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_cc_b1_8e,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_el,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_em,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_es,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_l2_ns,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_l2_ns_475,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_lite0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_lite1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_lite2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_lite3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnet_lite4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_b0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_b1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_b2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_b3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_l,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_l_in21ft1k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_l_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_m,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_m_in21ft1k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_m_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_s_in21ft1k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_efficientnetv2_s_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_inception_v3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mixnet_l,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mixnet_m,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mixnet_s,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mobilenetv3_large_075,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mobilenetv3_large_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mobilenetv3_large_minimal_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mobilenetv3_small_075,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mobilenetv3_small_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tf_mobilenetv3_small_minimal_100,x,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tnt_s_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tv_densenet121,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tv_resnet34,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tv_resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tv_resnet101,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tv_resnet152,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,tv_resnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,twins_pcpvt_base,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,twins_pcpvt_large,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,twins_pcpvt_small,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,twins_svt_base,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,twins_svt_large,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,twins_svt_small,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg11,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg11_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg13,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg13_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg16,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg16_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg19,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vgg19_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,visformer_small,,,x,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch16_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch16_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch16_224_miil,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch16_224_miil_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch16_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch32_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch32_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_patch32_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_r50_s16_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_base_r50_s16_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_huge_patch14_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_patch16_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_patch16_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_patch16_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_patch32_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_patch32_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_r50_s32_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_r50_s32_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_large_r50_s32_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_patch16_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_patch16_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_patch16_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_patch32_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_patch32_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_patch32_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_r26_s32_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_r26_s32_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_small_r26_s32_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_tiny_patch16_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_tiny_patch16_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_tiny_patch16_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_tiny_r_s16_p8_224,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_tiny_r_s16_p8_224_in21k,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,vit_tiny_r_s16_p8_384,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,
Data,timm,wide_resnet50_2,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,timm,wide_resnet101_2,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,timm,xception,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,timm,xception41,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,timm,xception65,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,timm,xception71,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,
Data,cornet,cornet_z,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,cornet,cornet_rt,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,cornet,cornet_s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,pytorch,deeplabv3_mobilenet_v3_large,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,pytorch,deeplabv3_resnet101,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,pytorch,deeplabv3_resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,pytorch,fcn_resnet101,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,pytorch,fcn_resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,pytorch,lraspp_mobilenet_v3_large,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,unet,unet,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,taskonomy,autoencoding,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,curvature,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,class_object,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,class_scene,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,denoising,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,depth_euclidean,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,edge_occlusion,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,edge_texture,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,egomotion,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,fixated_pose,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,inpainting,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,jigsaw,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
Data,taskonomy,keypoints2d,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,,,,
